2018-11-14 23:20:02,396:INFO: 2018-11-14 23:20:01 epoch 15, step 1, loss: 0.6084, global_step: 4089
2018-11-14 23:23:16,496:INFO: 2018-11-14 23:20:01 epoch 15, step 292, loss: 0.851, global_step: 4380
2018-11-14 23:23:16,496:INFO: 2018-11-14 23:20:01 epoch 15, step 292, loss: 0.851, global_step: 4380
2018-11-14 23:23:17,380:INFO: ===========validation / test===========
2018-11-14 23:23:17,380:INFO: ===========validation / test===========
2018-11-14 23:23:19,320:INFO: P
2018-11-14 23:23:19,320:INFO: P
2018-11-14 23:23:19,321:INFO: r
2018-11-14 23:23:19,321:INFO: r
2018-11-14 23:23:19,321:INFO: e
2018-11-14 23:23:19,321:INFO: e
2018-11-14 23:23:19,321:INFO: c
2018-11-14 23:23:19,321:INFO: c
2018-11-14 23:23:19,321:INFO: i
2018-11-14 23:23:19,321:INFO: i
2018-11-14 23:23:19,321:INFO: s
2018-11-14 23:23:19,321:INFO: s
2018-11-14 23:23:19,321:INFO: i
2018-11-14 23:23:19,321:INFO: i
2018-11-14 23:23:19,321:INFO: o
2018-11-14 23:23:19,321:INFO: o
2018-11-14 23:23:19,321:INFO: n
2018-11-14 23:23:19,321:INFO: n
2018-11-14 23:23:19,321:INFO:  
2018-11-14 23:23:19,321:INFO:  
2018-11-14 23:23:19,322:INFO: =
2018-11-14 23:23:19,322:INFO: =
2018-11-14 23:23:19,322:INFO:  
2018-11-14 23:23:19,322:INFO:  
2018-11-14 23:23:19,322:INFO: 0
2018-11-14 23:23:19,322:INFO: 0
2018-11-14 23:23:19,322:INFO: .
2018-11-14 23:23:19,322:INFO: .
2018-11-14 23:23:19,322:INFO: 9
2018-11-14 23:23:19,322:INFO: 9
2018-11-14 23:23:19,322:INFO: 8
2018-11-14 23:23:19,322:INFO: 8
2018-11-14 23:23:19,322:INFO: 2
2018-11-14 23:23:19,322:INFO: 2
2018-11-14 23:23:19,322:INFO: 0
2018-11-14 23:23:19,322:INFO: 0
2018-11-14 23:23:19,322:INFO: 0
2018-11-14 23:23:19,322:INFO: 0
2018-11-14 23:23:19,322:INFO: 6
2018-11-14 23:23:19,322:INFO: 6
2018-11-14 23:23:19,323:INFO: 0
2018-11-14 23:23:19,323:INFO: 0
2018-11-14 23:23:19,323:INFO: 7
2018-11-14 23:23:19,323:INFO: 7
2018-11-14 23:23:19,323:INFO: 9
2018-11-14 23:23:19,323:INFO: 9
2018-11-14 23:23:19,323:INFO: 0
2018-11-14 23:23:19,323:INFO: 0
2018-11-14 23:23:19,323:INFO: 2
2018-11-14 23:23:19,323:INFO: 2
2018-11-14 23:23:19,323:INFO: 7
2018-11-14 23:23:19,323:INFO: 7
2018-11-14 23:23:19,323:INFO: 3
2018-11-14 23:23:19,323:INFO: 3
2018-11-14 23:23:19,323:INFO: 5
2018-11-14 23:23:19,323:INFO: 5
2018-11-14 23:23:19,323:INFO: 5
2018-11-14 23:23:19,323:INFO: 5
2018-11-14 23:23:19,323:INFO: 6
2018-11-14 23:23:19,323:INFO: 6
2018-11-14 23:23:19,324:INFO:  
2018-11-14 23:23:19,324:INFO:  
2018-11-14 23:23:19,324:INFO: ,
2018-11-14 23:23:19,324:INFO: ,
2018-11-14 23:23:19,324:INFO:  
2018-11-14 23:23:19,324:INFO:  
2018-11-14 23:23:19,324:INFO: R
2018-11-14 23:23:19,324:INFO: R
2018-11-14 23:23:19,324:INFO: e
2018-11-14 23:23:19,324:INFO: e
2018-11-14 23:23:19,324:INFO: c
2018-11-14 23:23:19,324:INFO: c
2018-11-14 23:23:19,324:INFO: a
2018-11-14 23:23:19,324:INFO: a
2018-11-14 23:23:19,324:INFO: l
2018-11-14 23:23:19,324:INFO: l
2018-11-14 23:23:19,324:INFO: l
2018-11-14 23:23:19,324:INFO: l
2018-11-14 23:23:19,324:INFO:  
2018-11-14 23:23:19,324:INFO:  
2018-11-14 23:23:19,325:INFO: =
2018-11-14 23:23:19,325:INFO: =
2018-11-14 23:23:19,325:INFO:  
2018-11-14 23:23:19,325:INFO:  
2018-11-14 23:23:19,325:INFO: 0
2018-11-14 23:23:19,325:INFO: 0
2018-11-14 23:23:19,325:INFO: .
2018-11-14 23:23:19,325:INFO: .
2018-11-14 23:23:19,325:INFO: 9
2018-11-14 23:23:19,325:INFO: 9
2018-11-14 23:23:19,325:INFO: 8
2018-11-14 23:23:19,325:INFO: 8
2018-11-14 23:23:19,325:INFO: 2
2018-11-14 23:23:19,325:INFO: 2
2018-11-14 23:23:19,325:INFO: 0
2018-11-14 23:23:19,325:INFO: 0
2018-11-14 23:23:19,325:INFO: 0
2018-11-14 23:23:19,325:INFO: 0
2018-11-14 23:23:19,326:INFO: 6
2018-11-14 23:23:19,326:INFO: 6
2018-11-14 23:23:19,326:INFO: 0
2018-11-14 23:23:19,326:INFO: 0
2018-11-14 23:23:19,326:INFO: 7
2018-11-14 23:23:19,326:INFO: 7
2018-11-14 23:23:19,326:INFO: 9
2018-11-14 23:23:19,326:INFO: 9
2018-11-14 23:23:19,326:INFO: 0
2018-11-14 23:23:19,326:INFO: 0
2018-11-14 23:23:19,326:INFO: 2
2018-11-14 23:23:19,326:INFO: 2
2018-11-14 23:23:19,326:INFO: 7
2018-11-14 23:23:19,326:INFO: 7
2018-11-14 23:23:19,326:INFO: 3
2018-11-14 23:23:19,326:INFO: 3
2018-11-14 23:23:19,326:INFO: 5
2018-11-14 23:23:19,326:INFO: 5
2018-11-14 23:23:19,326:INFO: 5
2018-11-14 23:23:19,326:INFO: 5
2018-11-14 23:23:19,327:INFO: 6
2018-11-14 23:23:19,327:INFO: 6
2018-11-14 23:23:19,327:INFO: ,
2018-11-14 23:23:19,327:INFO: ,
2018-11-14 23:23:19,327:INFO:  
2018-11-14 23:23:19,327:INFO:  
2018-11-14 23:23:19,327:INFO: f
2018-11-14 23:23:19,327:INFO: f
2018-11-14 23:23:19,327:INFO: 1
2018-11-14 23:23:19,327:INFO: 1
2018-11-14 23:23:19,327:INFO:  
2018-11-14 23:23:19,327:INFO:  
2018-11-14 23:23:19,327:INFO: =
2018-11-14 23:23:19,327:INFO: =
2018-11-14 23:23:19,327:INFO:  
2018-11-14 23:23:19,327:INFO:  
2018-11-14 23:23:19,327:INFO: 0
2018-11-14 23:23:19,327:INFO: 0
2018-11-14 23:23:19,327:INFO: .
2018-11-14 23:23:19,327:INFO: .
2018-11-14 23:23:19,328:INFO: 9
2018-11-14 23:23:19,328:INFO: 9
2018-11-14 23:23:19,328:INFO: 8
2018-11-14 23:23:19,328:INFO: 8
2018-11-14 23:23:19,328:INFO: 2
2018-11-14 23:23:19,328:INFO: 2
2018-11-14 23:23:19,328:INFO: 0
2018-11-14 23:23:19,328:INFO: 0
2018-11-14 23:23:19,328:INFO: 0
2018-11-14 23:23:19,328:INFO: 0
2018-11-14 23:23:19,328:INFO: 6
2018-11-14 23:23:19,328:INFO: 6
2018-11-14 23:23:19,328:INFO: 0
2018-11-14 23:23:19,328:INFO: 0
2018-11-14 23:23:19,328:INFO: 7
2018-11-14 23:23:19,328:INFO: 7
2018-11-14 23:23:19,328:INFO: 9
2018-11-14 23:23:19,328:INFO: 9
2018-11-14 23:23:19,329:INFO: 0
2018-11-14 23:23:19,329:INFO: 0
2018-11-14 23:23:19,329:INFO: 2
2018-11-14 23:23:19,329:INFO: 2
2018-11-14 23:23:19,329:INFO: 7
2018-11-14 23:23:19,329:INFO: 7
2018-11-14 23:23:19,329:INFO: 3
2018-11-14 23:23:19,329:INFO: 3
2018-11-14 23:23:19,329:INFO: 5
2018-11-14 23:23:19,329:INFO: 5
2018-11-14 23:23:19,329:INFO: 5
2018-11-14 23:23:19,329:INFO: 5
2018-11-14 23:23:19,329:INFO: 6
2018-11-14 23:23:19,329:INFO: 6
2018-11-14 23:23:19,915:INFO: 2018-11-14 23:23:19 epoch 16, step 1, loss: 0.7229, global_step: 4381
2018-11-14 23:23:19,915:INFO: 2018-11-14 23:23:19 epoch 16, step 1, loss: 0.7229, global_step: 4381
2018-11-14 23:26:30,747:INFO: 2018-11-14 23:23:19 epoch 16, step 292, loss: 0.5193, global_step: 4672
2018-11-14 23:26:30,747:INFO: 2018-11-14 23:23:19 epoch 16, step 292, loss: 0.5193, global_step: 4672
2018-11-14 23:26:31,730:INFO: ===========validation / test===========
2018-11-14 23:26:31,730:INFO: ===========validation / test===========
2018-11-14 23:26:33,663:INFO: P
2018-11-14 23:26:33,663:INFO: P
2018-11-14 23:26:33,663:INFO: r
2018-11-14 23:26:33,663:INFO: r
2018-11-14 23:26:33,663:INFO: e
2018-11-14 23:26:33,663:INFO: e
2018-11-14 23:26:33,663:INFO: c
2018-11-14 23:26:33,663:INFO: c
2018-11-14 23:26:33,663:INFO: i
2018-11-14 23:26:33,663:INFO: i
2018-11-14 23:26:33,663:INFO: s
2018-11-14 23:26:33,663:INFO: s
2018-11-14 23:26:33,664:INFO: i
2018-11-14 23:26:33,664:INFO: i
2018-11-14 23:26:33,664:INFO: o
2018-11-14 23:26:33,664:INFO: o
2018-11-14 23:26:33,664:INFO: n
2018-11-14 23:26:33,664:INFO: n
2018-11-14 23:26:33,664:INFO:  
2018-11-14 23:26:33,664:INFO:  
2018-11-14 23:26:33,664:INFO: =
2018-11-14 23:26:33,664:INFO: =
2018-11-14 23:26:33,664:INFO:  
2018-11-14 23:26:33,664:INFO:  
2018-11-14 23:26:33,664:INFO: 0
2018-11-14 23:26:33,664:INFO: 0
2018-11-14 23:26:33,664:INFO: .
2018-11-14 23:26:33,664:INFO: .
2018-11-14 23:26:33,664:INFO: 9
2018-11-14 23:26:33,664:INFO: 9
2018-11-14 23:26:33,664:INFO: 7
2018-11-14 23:26:33,664:INFO: 7
2018-11-14 23:26:33,665:INFO: 9
2018-11-14 23:26:33,665:INFO: 9
2018-11-14 23:26:33,665:INFO: 3
2018-11-14 23:26:33,665:INFO: 3
2018-11-14 23:26:33,665:INFO: 9
2018-11-14 23:26:33,665:INFO: 9
2018-11-14 23:26:33,665:INFO: 2
2018-11-14 23:26:33,665:INFO: 2
2018-11-14 23:26:33,665:INFO: 0
2018-11-14 23:26:33,665:INFO: 0
2018-11-14 23:26:33,665:INFO: 9
2018-11-14 23:26:33,665:INFO: 9
2018-11-14 23:26:33,665:INFO: 7
2018-11-14 23:26:33,665:INFO: 7
2018-11-14 23:26:33,665:INFO: 2
2018-11-14 23:26:33,665:INFO: 2
2018-11-14 23:26:33,665:INFO: 6
2018-11-14 23:26:33,665:INFO: 6
2018-11-14 23:26:33,665:INFO: 4
2018-11-14 23:26:33,665:INFO: 4
2018-11-14 23:26:33,666:INFO: 4
2018-11-14 23:26:33,666:INFO: 4
2018-11-14 23:26:33,666:INFO: 3
2018-11-14 23:26:33,666:INFO: 3
2018-11-14 23:26:33,666:INFO: 7
2018-11-14 23:26:33,666:INFO: 7
2018-11-14 23:26:33,666:INFO: 7
2018-11-14 23:26:33,666:INFO: 7
2018-11-14 23:26:33,666:INFO:  
2018-11-14 23:26:33,666:INFO:  
2018-11-14 23:26:33,666:INFO: ,
2018-11-14 23:26:33,666:INFO: ,
2018-11-14 23:26:33,666:INFO:  
2018-11-14 23:26:33,666:INFO:  
2018-11-14 23:26:33,666:INFO: R
2018-11-14 23:26:33,666:INFO: R
2018-11-14 23:26:33,666:INFO: e
2018-11-14 23:26:33,666:INFO: e
2018-11-14 23:26:33,666:INFO: c
2018-11-14 23:26:33,666:INFO: c
2018-11-14 23:26:33,667:INFO: a
2018-11-14 23:26:33,667:INFO: a
2018-11-14 23:26:33,667:INFO: l
2018-11-14 23:26:33,667:INFO: l
2018-11-14 23:26:33,667:INFO: l
2018-11-14 23:26:33,667:INFO: l
2018-11-14 23:26:33,667:INFO:  
2018-11-14 23:26:33,667:INFO:  
2018-11-14 23:26:33,667:INFO: =
2018-11-14 23:26:33,667:INFO: =
2018-11-14 23:26:33,667:INFO:  
2018-11-14 23:26:33,667:INFO:  
2018-11-14 23:26:33,667:INFO: 0
2018-11-14 23:26:33,667:INFO: 0
2018-11-14 23:26:33,667:INFO: .
2018-11-14 23:26:33,667:INFO: .
2018-11-14 23:26:33,668:INFO: 9
2018-11-14 23:26:33,668:INFO: 9
2018-11-14 23:26:33,668:INFO: 7
2018-11-14 23:26:33,668:INFO: 7
2018-11-14 23:26:33,668:INFO: 9
2018-11-14 23:26:33,668:INFO: 9
2018-11-14 23:26:33,668:INFO: 3
2018-11-14 23:26:33,668:INFO: 3
2018-11-14 23:26:33,668:INFO: 9
2018-11-14 23:26:33,668:INFO: 9
2018-11-14 23:26:33,668:INFO: 2
2018-11-14 23:26:33,668:INFO: 2
2018-11-14 23:26:33,668:INFO: 0
2018-11-14 23:26:33,668:INFO: 0
2018-11-14 23:26:33,668:INFO: 9
2018-11-14 23:26:33,668:INFO: 9
2018-11-14 23:26:33,668:INFO: 7
2018-11-14 23:26:33,668:INFO: 7
2018-11-14 23:26:33,669:INFO: 2
2018-11-14 23:26:33,669:INFO: 2
2018-11-14 23:26:33,669:INFO: 6
2018-11-14 23:26:33,669:INFO: 6
2018-11-14 23:26:33,669:INFO: 4
2018-11-14 23:26:33,669:INFO: 4
2018-11-14 23:26:33,669:INFO: 4
2018-11-14 23:26:33,669:INFO: 4
2018-11-14 23:26:33,669:INFO: 3
2018-11-14 23:26:33,669:INFO: 3
2018-11-14 23:26:33,669:INFO: 7
2018-11-14 23:26:33,669:INFO: 7
2018-11-14 23:26:33,669:INFO: 7
2018-11-14 23:26:33,669:INFO: 7
2018-11-14 23:26:33,669:INFO: ,
2018-11-14 23:26:33,669:INFO: ,
2018-11-14 23:26:33,669:INFO:  
2018-11-14 23:26:33,669:INFO:  
2018-11-14 23:26:33,670:INFO: f
2018-11-14 23:26:33,670:INFO: f
2018-11-14 23:26:33,670:INFO: 1
2018-11-14 23:26:33,670:INFO: 1
2018-11-14 23:26:33,670:INFO:  
2018-11-14 23:26:33,670:INFO:  
2018-11-14 23:26:33,670:INFO: =
2018-11-14 23:26:33,670:INFO: =
2018-11-14 23:26:33,670:INFO:  
2018-11-14 23:26:33,670:INFO:  
2018-11-14 23:26:33,670:INFO: 0
2018-11-14 23:26:33,670:INFO: 0
2018-11-14 23:26:33,670:INFO: .
2018-11-14 23:26:33,670:INFO: .
2018-11-14 23:26:33,670:INFO: 9
2018-11-14 23:26:33,670:INFO: 9
2018-11-14 23:26:33,670:INFO: 7
2018-11-14 23:26:33,670:INFO: 7
2018-11-14 23:26:33,670:INFO: 9
2018-11-14 23:26:33,670:INFO: 9
2018-11-14 23:26:33,670:INFO: 3
2018-11-14 23:26:33,670:INFO: 3
2018-11-14 23:26:33,671:INFO: 9
2018-11-14 23:26:33,671:INFO: 9
2018-11-14 23:26:33,671:INFO: 2
2018-11-14 23:26:33,671:INFO: 2
2018-11-14 23:26:33,671:INFO: 0
2018-11-14 23:26:33,671:INFO: 0
2018-11-14 23:26:33,671:INFO: 9
2018-11-14 23:26:33,671:INFO: 9
2018-11-14 23:26:33,671:INFO: 7
2018-11-14 23:26:33,671:INFO: 7
2018-11-14 23:26:33,671:INFO: 2
2018-11-14 23:26:33,671:INFO: 2
2018-11-14 23:26:33,671:INFO: 6
2018-11-14 23:26:33,671:INFO: 6
2018-11-14 23:26:33,671:INFO: 4
2018-11-14 23:26:33,671:INFO: 4
2018-11-14 23:26:33,671:INFO: 4
2018-11-14 23:26:33,671:INFO: 4
2018-11-14 23:26:33,671:INFO: 3
2018-11-14 23:26:33,671:INFO: 3
2018-11-14 23:26:33,672:INFO: 7
2018-11-14 23:26:33,672:INFO: 7
2018-11-14 23:26:33,672:INFO: 7
2018-11-14 23:26:33,672:INFO: 7
2018-11-14 23:26:34,554:INFO: 2018-11-14 23:26:33 epoch 17, step 1, loss: 0.6976, global_step: 4673
2018-11-14 23:26:34,554:INFO: 2018-11-14 23:26:33 epoch 17, step 1, loss: 0.6976, global_step: 4673
2018-11-14 23:29:45,157:INFO: 2018-11-14 23:26:33 epoch 17, step 292, loss: 0.338, global_step: 4964
2018-11-14 23:29:45,157:INFO: 2018-11-14 23:26:33 epoch 17, step 292, loss: 0.338, global_step: 4964
2018-11-14 23:29:46,067:INFO: ===========validation / test===========
2018-11-14 23:29:46,067:INFO: ===========validation / test===========
2018-11-14 23:29:48,065:INFO: P
2018-11-14 23:29:48,065:INFO: P
2018-11-14 23:29:48,065:INFO: r
2018-11-14 23:29:48,065:INFO: r
2018-11-14 23:29:48,065:INFO: e
2018-11-14 23:29:48,065:INFO: e
2018-11-14 23:29:48,065:INFO: c
2018-11-14 23:29:48,065:INFO: c
2018-11-14 23:29:48,066:INFO: i
2018-11-14 23:29:48,066:INFO: i
2018-11-14 23:29:48,066:INFO: s
2018-11-14 23:29:48,066:INFO: s
2018-11-14 23:29:48,066:INFO: i
2018-11-14 23:29:48,066:INFO: i
2018-11-14 23:29:48,066:INFO: o
2018-11-14 23:29:48,066:INFO: o
2018-11-14 23:29:48,066:INFO: n
2018-11-14 23:29:48,066:INFO: n
2018-11-14 23:29:48,066:INFO:  
2018-11-14 23:29:48,066:INFO:  
2018-11-14 23:29:48,066:INFO: =
2018-11-14 23:29:48,066:INFO: =
2018-11-14 23:29:48,066:INFO:  
2018-11-14 23:29:48,066:INFO:  
2018-11-14 23:29:48,066:INFO: 0
2018-11-14 23:29:48,066:INFO: 0
2018-11-14 23:29:48,066:INFO: .
2018-11-14 23:29:48,066:INFO: .
2018-11-14 23:29:48,067:INFO: 9
2018-11-14 23:29:48,067:INFO: 9
2018-11-14 23:29:48,067:INFO: 8
2018-11-14 23:29:48,067:INFO: 8
2018-11-14 23:29:48,067:INFO: 0
2018-11-14 23:29:48,067:INFO: 0
2018-11-14 23:29:48,067:INFO: 7
2018-11-14 23:29:48,067:INFO: 7
2018-11-14 23:29:48,067:INFO: 2
2018-11-14 23:29:48,067:INFO: 2
2018-11-14 23:29:48,067:INFO: 9
2018-11-14 23:29:48,067:INFO: 9
2018-11-14 23:29:48,067:INFO: 4
2018-11-14 23:29:48,067:INFO: 4
2018-11-14 23:29:48,067:INFO: 8
2018-11-14 23:29:48,067:INFO: 8
2018-11-14 23:29:48,067:INFO: 3
2018-11-14 23:29:48,067:INFO: 3
2018-11-14 23:29:48,068:INFO: 2
2018-11-14 23:29:48,068:INFO: 2
2018-11-14 23:29:48,068:INFO: 8
2018-11-14 23:29:48,068:INFO: 8
2018-11-14 23:29:48,068:INFO: 2
2018-11-14 23:29:48,068:INFO: 2
2018-11-14 23:29:48,068:INFO: 6
2018-11-14 23:29:48,068:INFO: 6
2018-11-14 23:29:48,068:INFO: 7
2018-11-14 23:29:48,068:INFO: 7
2018-11-14 23:29:48,068:INFO: 4
2018-11-14 23:29:48,068:INFO: 4
2018-11-14 23:29:48,068:INFO: 7
2018-11-14 23:29:48,068:INFO: 7
2018-11-14 23:29:48,068:INFO:  
2018-11-14 23:29:48,068:INFO:  
2018-11-14 23:29:48,068:INFO: ,
2018-11-14 23:29:48,068:INFO: ,
2018-11-14 23:29:48,068:INFO:  
2018-11-14 23:29:48,068:INFO:  
2018-11-14 23:29:48,069:INFO: R
2018-11-14 23:29:48,069:INFO: R
2018-11-14 23:29:48,069:INFO: e
2018-11-14 23:29:48,069:INFO: e
2018-11-14 23:29:48,069:INFO: c
2018-11-14 23:29:48,069:INFO: c
2018-11-14 23:29:48,069:INFO: a
2018-11-14 23:29:48,069:INFO: a
2018-11-14 23:29:48,069:INFO: l
2018-11-14 23:29:48,069:INFO: l
2018-11-14 23:29:48,069:INFO: l
2018-11-14 23:29:48,069:INFO: l
2018-11-14 23:29:48,069:INFO:  
2018-11-14 23:29:48,069:INFO:  
2018-11-14 23:29:48,069:INFO: =
2018-11-14 23:29:48,069:INFO: =
2018-11-14 23:29:48,069:INFO:  
2018-11-14 23:29:48,069:INFO:  
2018-11-14 23:29:48,070:INFO: 0
2018-11-14 23:29:48,070:INFO: 0
2018-11-14 23:29:48,070:INFO: .
2018-11-14 23:29:48,070:INFO: .
2018-11-14 23:29:48,070:INFO: 9
2018-11-14 23:29:48,070:INFO: 9
2018-11-14 23:29:48,070:INFO: 8
2018-11-14 23:29:48,070:INFO: 8
2018-11-14 23:29:48,070:INFO: 0
2018-11-14 23:29:48,070:INFO: 0
2018-11-14 23:29:48,070:INFO: 7
2018-11-14 23:29:48,070:INFO: 7
2018-11-14 23:29:48,070:INFO: 2
2018-11-14 23:29:48,070:INFO: 2
2018-11-14 23:29:48,070:INFO: 9
2018-11-14 23:29:48,070:INFO: 9
2018-11-14 23:29:48,070:INFO: 4
2018-11-14 23:29:48,070:INFO: 4
2018-11-14 23:29:48,070:INFO: 8
2018-11-14 23:29:48,070:INFO: 8
2018-11-14 23:29:48,071:INFO: 3
2018-11-14 23:29:48,071:INFO: 3
2018-11-14 23:29:48,071:INFO: 2
2018-11-14 23:29:48,071:INFO: 2
2018-11-14 23:29:48,071:INFO: 8
2018-11-14 23:29:48,071:INFO: 8
2018-11-14 23:29:48,071:INFO: 2
2018-11-14 23:29:48,071:INFO: 2
2018-11-14 23:29:48,071:INFO: 6
2018-11-14 23:29:48,071:INFO: 6
2018-11-14 23:29:48,071:INFO: 7
2018-11-14 23:29:48,071:INFO: 7
2018-11-14 23:29:48,071:INFO: 4
2018-11-14 23:29:48,071:INFO: 4
2018-11-14 23:29:48,071:INFO: 7
2018-11-14 23:29:48,071:INFO: 7
2018-11-14 23:29:48,071:INFO: ,
2018-11-14 23:29:48,071:INFO: ,
2018-11-14 23:29:48,071:INFO:  
2018-11-14 23:29:48,071:INFO:  
2018-11-14 23:29:48,072:INFO: f
2018-11-14 23:29:48,072:INFO: f
2018-11-14 23:29:48,072:INFO: 1
2018-11-14 23:29:48,072:INFO: 1
2018-11-14 23:29:48,072:INFO:  
2018-11-14 23:29:48,072:INFO:  
2018-11-14 23:29:48,072:INFO: =
2018-11-14 23:29:48,072:INFO: =
2018-11-14 23:29:48,072:INFO:  
2018-11-14 23:29:48,072:INFO:  
2018-11-14 23:29:48,072:INFO: 0
2018-11-14 23:29:48,072:INFO: 0
2018-11-14 23:29:48,072:INFO: .
2018-11-14 23:29:48,072:INFO: .
2018-11-14 23:29:48,072:INFO: 9
2018-11-14 23:29:48,072:INFO: 9
2018-11-14 23:29:48,072:INFO: 8
2018-11-14 23:29:48,072:INFO: 8
2018-11-14 23:29:48,073:INFO: 0
2018-11-14 23:29:48,073:INFO: 0
2018-11-14 23:29:48,073:INFO: 7
2018-11-14 23:29:48,073:INFO: 7
2018-11-14 23:29:48,073:INFO: 2
2018-11-14 23:29:48,073:INFO: 2
2018-11-14 23:29:48,073:INFO: 9
2018-11-14 23:29:48,073:INFO: 9
2018-11-14 23:29:48,073:INFO: 4
2018-11-14 23:29:48,073:INFO: 4
2018-11-14 23:29:48,073:INFO: 8
2018-11-14 23:29:48,073:INFO: 8
2018-11-14 23:29:48,073:INFO: 3
2018-11-14 23:29:48,073:INFO: 3
2018-11-14 23:29:48,073:INFO: 2
2018-11-14 23:29:48,073:INFO: 2
2018-11-14 23:29:48,073:INFO: 8
2018-11-14 23:29:48,073:INFO: 8
2018-11-14 23:29:48,073:INFO: 2
2018-11-14 23:29:48,073:INFO: 2
2018-11-14 23:29:48,074:INFO: 6
2018-11-14 23:29:48,074:INFO: 6
2018-11-14 23:29:48,074:INFO: 7
2018-11-14 23:29:48,074:INFO: 7
2018-11-14 23:29:48,074:INFO: 4
2018-11-14 23:29:48,074:INFO: 4
2018-11-14 23:29:48,074:INFO: 7
2018-11-14 23:29:48,074:INFO: 7
2018-11-14 23:29:48,674:INFO: 2018-11-14 23:29:48 epoch 18, step 1, loss: 0.4473, global_step: 4965
2018-11-14 23:29:48,674:INFO: 2018-11-14 23:29:48 epoch 18, step 1, loss: 0.4473, global_step: 4965
2018-11-14 23:32:59,065:INFO: 2018-11-14 23:29:48 epoch 18, step 292, loss: 0.4133, global_step: 5256
2018-11-14 23:32:59,065:INFO: 2018-11-14 23:29:48 epoch 18, step 292, loss: 0.4133, global_step: 5256
2018-11-14 23:32:59,998:INFO: ===========validation / test===========
2018-11-14 23:32:59,998:INFO: ===========validation / test===========
2018-11-14 23:33:01,916:INFO: P
2018-11-14 23:33:01,916:INFO: P
2018-11-14 23:33:01,916:INFO: r
2018-11-14 23:33:01,916:INFO: r
2018-11-14 23:33:01,917:INFO: e
2018-11-14 23:33:01,917:INFO: e
2018-11-14 23:33:01,917:INFO: c
2018-11-14 23:33:01,917:INFO: c
2018-11-14 23:33:01,917:INFO: i
2018-11-14 23:33:01,917:INFO: i
2018-11-14 23:33:01,917:INFO: s
2018-11-14 23:33:01,917:INFO: s
2018-11-14 23:33:01,917:INFO: i
2018-11-14 23:33:01,917:INFO: i
2018-11-14 23:33:01,917:INFO: o
2018-11-14 23:33:01,917:INFO: o
2018-11-14 23:33:01,917:INFO: n
2018-11-14 23:33:01,917:INFO: n
2018-11-14 23:33:01,917:INFO:  
2018-11-14 23:33:01,917:INFO:  
2018-11-14 23:33:01,917:INFO: =
2018-11-14 23:33:01,917:INFO: =
2018-11-14 23:33:01,918:INFO:  
2018-11-14 23:33:01,918:INFO:  
2018-11-14 23:33:01,918:INFO: 0
2018-11-14 23:33:01,918:INFO: 0
2018-11-14 23:33:01,918:INFO: .
2018-11-14 23:33:01,918:INFO: .
2018-11-14 23:33:01,918:INFO: 9
2018-11-14 23:33:01,918:INFO: 9
2018-11-14 23:33:01,918:INFO: 8
2018-11-14 23:33:01,918:INFO: 8
2018-11-14 23:33:01,918:INFO: 1
2018-11-14 23:33:01,918:INFO: 1
2018-11-14 23:33:01,918:INFO: 3
2018-11-14 23:33:01,918:INFO: 3
2018-11-14 23:33:01,918:INFO: 9
2018-11-14 23:33:01,918:INFO: 9
2018-11-14 23:33:01,918:INFO: 8
2018-11-14 23:33:01,918:INFO: 8
2018-11-14 23:33:01,918:INFO: 1
2018-11-14 23:33:01,918:INFO: 1
2018-11-14 23:33:01,919:INFO: 7
2018-11-14 23:33:01,919:INFO: 7
2018-11-14 23:33:01,919:INFO: 6
2018-11-14 23:33:01,919:INFO: 6
2018-11-14 23:33:01,919:INFO: 2
2018-11-14 23:33:01,919:INFO: 2
2018-11-14 23:33:01,919:INFO: 9
2018-11-14 23:33:01,919:INFO: 9
2018-11-14 23:33:01,919:INFO: 1
2018-11-14 23:33:01,919:INFO: 1
2018-11-14 23:33:01,919:INFO: 7
2018-11-14 23:33:01,919:INFO: 7
2018-11-14 23:33:01,919:INFO: 9
2018-11-14 23:33:01,919:INFO: 9
2018-11-14 23:33:01,919:INFO: 3
2018-11-14 23:33:01,919:INFO: 3
2018-11-14 23:33:01,919:INFO: 3
2018-11-14 23:33:01,919:INFO: 3
2018-11-14 23:33:01,920:INFO:  
2018-11-14 23:33:01,920:INFO:  
2018-11-14 23:33:01,920:INFO: ,
2018-11-14 23:33:01,920:INFO: ,
2018-11-14 23:33:01,920:INFO:  
2018-11-14 23:33:01,920:INFO:  
2018-11-14 23:33:01,920:INFO: R
2018-11-14 23:33:01,920:INFO: R
2018-11-14 23:33:01,920:INFO: e
2018-11-14 23:33:01,920:INFO: e
2018-11-14 23:33:01,920:INFO: c
2018-11-14 23:33:01,920:INFO: c
2018-11-14 23:33:01,920:INFO: a
2018-11-14 23:33:01,920:INFO: a
2018-11-14 23:33:01,920:INFO: l
2018-11-14 23:33:01,920:INFO: l
2018-11-14 23:33:01,920:INFO: l
2018-11-14 23:33:01,920:INFO: l
2018-11-14 23:33:01,920:INFO:  
2018-11-14 23:33:01,920:INFO:  
2018-11-14 23:33:01,921:INFO: =
2018-11-14 23:33:01,921:INFO: =
2018-11-14 23:33:01,921:INFO:  
2018-11-14 23:33:01,921:INFO:  
2018-11-14 23:33:01,921:INFO: 0
